sample	method	truth_gtdb_species	pred_gtdb_species	TP	FP	FN	precision	recall	F1	L1_union_pp	L1_truth_only_pp	Pearson_union	Pearson_truth_only	pred_rows_called	adaptive_call_filter_switch	adaptive_call_filter_applied	profile	adaptive_call_filter_removed_n	adaptive_call_filter_input_call_n	adaptive_call_filter_output_call_n	observed_called_n	adaptive_call_filter_max_xny_median	adaptive_call_filter_max_xny_median_threshold	adaptive_call_filter_min_xny_threshold	expected_offline_method	panel	pred_rows_unmapped	pred_rows_ref_mapped	pred_rows_taxid_mapped	pred_rows_name_mapped	raw_ref_rows	raw_ref_taxids	raw_ref_taxids_gtdb_mapped	truth_species	pred_species	added_species	rule
5	genus_xny_a0.02	198.0	162.0	157	5	41	0.9691358024691358	0.7929292929292929	0.8722222222222222	17.094061707304903	15.322455888486552	0.9913968702499971	0.9917646398528259	162.0	off	False	/tmp/minco_candidate_preset_genus_xny_alpha_sweep_20260629/genus_xny_a0.02/cami2_toy_mouse_gut.sample5.genus_xny_a0.02.tsv	0.0	162.0	162.0	162.0	0.0	0.0	0.0	current_calls	cami2_toy_mouse_gut											
6	genus_xny_a0.02	201.0	158.0	154	4	47	0.9746835443037974	0.7661691542288557	0.8579387186629526	22.173989642126198	19.327667723136674	0.9736811212667192	0.9744476948699837	158.0	off	False	/tmp/minco_candidate_preset_genus_xny_alpha_sweep_20260629/genus_xny_a0.02/cami2_toy_mouse_gut.sample6.genus_xny_a0.02.tsv	0.0	157.0	157.0	158.0	0.0	0.0	0.0	current_calls	cami2_toy_mouse_gut											
7	genus_xny_a0.02	68.0	64.0	63	1	5	0.984375	0.9264705882352942	0.9545454545454545	5.905838433106957	5.816432292308526	0.99841187585244	0.9984123714098821	64.0	off	False	/tmp/minco_candidate_preset_genus_xny_alpha_sweep_20260629/genus_xny_a0.02/cami2_toy_mouse_gut.sample7.genus_xny_a0.02.tsv	0.0	64.0	64.0	64.0	0.0	0.0	0.0	current_calls	cami2_toy_mouse_gut											
0	genus_xny_a0.02	93.0	96.0	80	16	13	0.8333333333333334	0.8602150537634409	0.8465608465608465	62.199492083616136	51.337448817709074	0.9168805012425563	0.9279509705273765	96.0	off	False	/tmp/minco_candidate_preset_genus_xny_alpha_sweep_20260629/genus_xny_a0.02/cami3_toy_human_gut_gtdb_source_readmap.sample0.genus_xny_a0.02.tsv	0.0	94.0	94.0	96.0	0.0	0.0	0.0	current_calls	cami3_toy_human_gut_gtdb_source_readmap	0.0	96.0	0.0	0.0	91045.0	18736.0	18736.0				
1	genus_xny_a0.02	104.0	101.0	88	13	16	0.8712871287128713	0.8461538461538461	0.8585365853658536	67.17933440854962	57.60422702608684	0.7217497135845083	0.7386057573800447	101.0	off	False	/tmp/minco_candidate_preset_genus_xny_alpha_sweep_20260629/genus_xny_a0.02/cami3_toy_human_gut_gtdb_source_readmap.sample1.genus_xny_a0.02.tsv	0.0	99.0	99.0	101.0	0.0	0.0	0.0	current_calls	cami3_toy_human_gut_gtdb_source_readmap	0.0	101.0	0.0	0.0	99413.0	20580.0	20580.0				
2	genus_xny_a0.02	99.0	116.0	83	33	16	0.7155172413793104	0.8383838383838383	0.772093023255814	43.706505995044154	33.14004119629981	0.9545662910050089	0.9652630263360281	116.0	off	False	/tmp/minco_candidate_preset_genus_xny_alpha_sweep_20260629/genus_xny_a0.02/cami3_toy_human_gut_gtdb_source_readmap.sample2.genus_xny_a0.02.tsv	0.0	115.0	115.0	116.0	0.0	0.0	0.0	current_calls	cami3_toy_human_gut_gtdb_source_readmap	0.0	116.0	0.0	0.0	86694.0	18601.0	18601.0				
0	genus_xny_a0.02			29	7	4	0.8055555555555556	0.8787878787878788	0.8405797101449276	18.621765180520615		0.9897997784279658					/tmp/minco_candidate_preset_genus_xny_alpha_sweep_20260629/genus_xny_a0.02/hmp_airskin_gtdb_source_abundance.sample0.genus_xny_a0.02.tsv									hmp_airskin_gtdb_source_abundance								33.0	36.0	0.0	integrated wrapper candidate-surface normalized-depth-alpha2 abundance policy
1	genus_xny_a0.02			51	48	0	0.5151515151515151	1.0	0.6799999999999999	18.043647091315513		0.9974148216596386					/tmp/minco_candidate_preset_genus_xny_alpha_sweep_20260629/genus_xny_a0.02/hmp_airskin_gtdb_source_abundance.sample1.genus_xny_a0.02.tsv									hmp_airskin_gtdb_source_abundance								51.0	99.0	0.0	integrated wrapper candidate-surface normalized-depth-alpha2 abundance policy
3	genus_xny_a0.02			45	2	2	0.9574468085106383	0.9574468085106383	0.9574468085106385	12.626799031096217		0.9970291205497506					/tmp/minco_candidate_preset_genus_xny_alpha_sweep_20260629/genus_xny_a0.02/hmp_airskin_gtdb_source_abundance.sample3.genus_xny_a0.02.tsv									hmp_airskin_gtdb_source_abundance								47.0	47.0	0.0	integrated wrapper candidate-surface normalized-depth-alpha2 abundance policy
4	genus_xny_a0.02			102	35	4	0.7445255474452555	0.9622641509433962	0.8395061728395061	28.62240399151872		0.9884273846041495					/tmp/minco_candidate_preset_genus_xny_alpha_sweep_20260629/genus_xny_a0.02/hmp_airskin_gtdb_source_abundance.sample4.genus_xny_a0.02.tsv									hmp_airskin_gtdb_source_abundance								106.0	137.0	0.0	integrated wrapper candidate-surface normalized-depth-alpha2 abundance policy
